+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|seq_wrapper|seq_inst|dgwb                                                                                                                                                                                               ; 145   ; 245            ; 21           ; 245            ; 285    ; 245             ; 245           ; 245             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|seq_wrapper|seq_inst|dgrb                                                                                                                                                                                               ; 206   ; 274            ; 3            ; 274            ; 258    ; 274             ; 274           ; 274             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|seq_wrapper|seq_inst|admin                                                                                                                                                                                              ; 86    ; 202            ; 8            ; 202            ; 208    ; 202             ; 202           ; 202             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|seq_wrapper|seq_inst                                                                                                                                                                                                    ; 133   ; 72             ; 52           ; 72             ; 247    ; 72              ; 72            ; 72              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|seq_wrapper                                                                                                                                                                                                             ; 133   ; 9              ; 0            ; 9              ; 210    ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|we_n_struct|half_rate.addr_pin|auto_generated                                                                                                                                                     ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|we_n_struct                                                                                                                                                                                       ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ras_n_struct|half_rate.addr_pin|auto_generated                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ras_n_struct                                                                                                                                                                                      ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|gen_odt.odt[0].odt_struct|half_rate.addr_pin|auto_generated                                                                                                                                       ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|gen_odt.odt[0].odt_struct                                                                                                                                                                         ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cs_n[0].cs_n_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cs_n[0].cs_n_struct                                                                                                                                                                               ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cke[0].cke_struct|half_rate.addr_pin|auto_generated                                                                                                                                               ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cke[0].cke_struct                                                                                                                                                                                 ; 12    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cas_n_struct|half_rate.addr_pin|auto_generated                                                                                                                                                    ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|cas_n_struct                                                                                                                                                                                      ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ba[1].ba_struct|half_rate.addr_pin|auto_generated                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ba[1].ba_struct                                                                                                                                                                                   ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ba[0].ba_struct|half_rate.addr_pin|auto_generated                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|ba[0].ba_struct                                                                                                                                                                                   ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[12].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[12].addr_struct                                                                                                                                                                              ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[11].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[11].addr_struct                                                                                                                                                                              ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[10].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                            ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[10].addr_struct                                                                                                                                                                              ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[9].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[9].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[8].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[8].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[7].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[7].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[6].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[6].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[5].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[5].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[4].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[4].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[3].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[3].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[2].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[2].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[1].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[1].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[0].addr_struct|half_rate.addr_pin|auto_generated                                                                                                                                             ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc|addr[0].addr_struct                                                                                                                                                                               ; 12    ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_adc_gen.adc                                                                                                                                                                                                   ; 94    ; 1              ; 1            ; 1              ; 21     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|half_rate_wdp_gen.wdp                                                                                                                                                                                                   ; 167   ; 0              ; 4            ; 0              ; 56     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|rdp|half_rate_ram_gen.altsyncram_component|auto_generated                                                                                                                                                               ; 42    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|rdp                                                                                                                                                                                                                     ; 39    ; 1              ; 0            ; 1              ; 64     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[7].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[6].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[5].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[4].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[3].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[2].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[1].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[1].dq[0].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[7].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[6].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[5].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[4].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[3].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[2].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[1].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio|dqs_group[0].dq[0].dqi|auto_generated                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; application_selector_instance|ddr2_sdram|application_selector_ddr2_sdram_controller_phy_inst|application_selector_ddr2_sdram_phy_inst|application_selector_ddr2_sdram_phy_alt_mem_phy_inst|dpio                                                                                                                                                                                                                    ; 60    ; 0              ; 0            ; 0              ; 34     ; 0               ; 0             ; 0               ; 18    ; 0              ; 0            ; 0                ; 0                 ;
