+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_2|read_done_edge_to_pulse                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_2                                                                                                                                                                                                                                               ; 49    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_2_out                                                                                                                                                                                                                                           ; 47    ; 0              ; 22           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_2_in                                                                                                                                                                                                                                            ; 73    ; 0              ; 22           ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|endofpacket_bit_pipe                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|master_FSM                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|write_request_edge_to_pulse                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|read_request_edge_to_pulse                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|slave_FSM                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|write_done_edge_to_pulse                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1|read_done_edge_to_pulse                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1                                                                                                                                                                                                                                               ; 49    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1_out                                                                                                                                                                                                                                           ; 47    ; 0              ; 22           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_1_in                                                                                                                                                                                                                                            ; 73    ; 0              ; 22           ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|endofpacket_bit_pipe                                                                                                                                                                                                                          ; 5     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|master_FSM                                                                                                                                                                                                                                    ; 5     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|write_request_edge_to_pulse                                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|read_request_edge_to_pulse                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|slave_FSM                                                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|write_done_edge_to_pulse                                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0|read_done_edge_to_pulse                                                                                                                                                                                                                       ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0                                                                                                                                                                                                                                               ; 49    ; 1              ; 0            ; 1              ; 45     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0_out                                                                                                                                                                                                                                           ; 47    ; 0              ; 22           ; 0              ; 22     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cycloneIII_3c120_niosII_standard_sopc_clock_0_in                                                                                                                                                                                                                                            ; 73    ; 0              ; 22           ; 0              ; 51     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                                  ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                                   ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                      ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                      ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                     ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                     ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                    ; 6     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                    ; 8     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp|dffpipe19                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_bwp                                                                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_brp                                                                                                                                                                                                                  ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp|dffpipe15                                                                                                                                                                                                       ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rs_dgwp                                                                                                                                                                                                                 ; 9     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|fifo_ram                                                                                                                                                                                                                ; 51    ; 0              ; 0            ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_gp                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g1p                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|rdptr_g1p                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|ws_dgrp_gray2bin                                                                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated|wrptr_g_gray2bin                                                                                                                                                                                                        ; 7     ; 0              ; 0            ; 0              ; 7      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo|upstream_fifo|auto_generated                                                                                                                                                                                                                         ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_upstream_fifo                                                                                                                                                                                                                                                      ; 38    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb_mux                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb_mux                                                                                                                                                                                              ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_msb_mux                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdemp_eq_comp_lsb_mux                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_msb                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp_lsb                                                                                                                                                                                                  ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_msb                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrfull_eq_comp1_lsb                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_msb                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp_lsb                                                                                                                                                                                                 ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_msb                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdempty_eq_comp1_lsb                                                                                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp|dffpipe15                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|ws_dgrp                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp|dffpipe12                                                                                                                                                                                                   ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rs_dgwp                                                                                                                                                                                                             ; 6     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|fifo_ram                                                                                                                                                                                                            ; 98    ; 0              ; 0            ; 0              ; 86     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_gp                                                                                                                                                                                                            ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|wrptr_g1p                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated|rdptr_g1p                                                                                                                                                                                                           ; 3     ; 0              ; 0            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo|downstream_fifo|auto_generated                                                                                                                                                                                                                     ; 91    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge|the_downstream_fifo                                                                                                                                                                                                                                                    ; 91    ; 0              ; 0            ; 0              ; 88     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge                                                                                                                                                                                                                                                                        ; 125   ; 3              ; 0            ; 3              ; 123    ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge_m1                                                                                                                                                                                                                                                                     ; 105   ; 1              ; 40           ; 1              ; 62     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge_s1|rdv_fifo_for_sgdma_tx_m_read_to_cpu_ddr_clock_bridge_s1                                                                                                                                                                                                             ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge_s1|rdv_fifo_for_cpu_instruction_master_to_cpu_ddr_clock_bridge_s1                                                                                                                                                                                                      ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge_s1|rdv_fifo_for_cpu_data_master_to_cpu_ddr_clock_bridge_s1                                                                                                                                                                                                             ; 7     ; 2              ; 0            ; 2              ; 2      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_ddr_clock_bridge_s1                                                                                                                                                                                                                                                                     ; 242   ; 0              ; 8            ; 0              ; 140    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu                                                                                                                                                                                                                                                                                         ; 151   ; 0              ; 26           ; 0              ; 131    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_instruction_master                                                                                                                                                                                                                                                                      ; 147   ; 0              ; 4            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_data_master|sys_clk_timer_s1_irq_from_sa_clock_crossing_cpu_data_master                                                                                                                                                                                                                 ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_data_master|jtag_uart_avalon_jtag_slave_irq_from_sa_clock_crossing_cpu_data_master                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_data_master|high_res_timer_s1_irq_from_sa_clock_crossing_cpu_data_master                                                                                                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; cycloneIII_3c120_niosII_standard_sopc_instance|the_cpu_data_master|button_pio_s1_irq_from_sa_clock_crossing_cpu_data_master                                                                                                                                                                                                                    ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
